Make,Model,Year,Mileage,Price,Location
Nissan,maxima SV Sedan 4D,2014,96K,"$7,500
","Corona, NY"
Lexus,is250 AWD,2007,125K,"$7,500
","Staten Island, NY"
Mercedes-Benz,c300 4 matic Limited,2012,81K,"$13,500
","West Babylon, NY"
Honda,cr-v EX Sport Utility 4D,2008,190K,"$6,350
","Hackensack, NJ"
MINI,cooper S Hatchback 2D,2008,81K,"$6,800
","Brooklyn, NY"
Mazda,mazda3,2008,135K,"$5,250
","Brooklyn, NY"
Mazda,mazda3,2009,102K,"$4,500
","Bronx, NY"
Nissan,altima 2.5 S Coupe 2D,2008,139K,"$6,200
","Elizabeth, NJ"
BMW,series 3,2003,93K,"$4,000
","Staten Island, NY"
Mercedes-Benz,s-class S 430 4MATIC Sedan 4D,2006,115K,"$7,000
","Astoria, NY"
Mazda,mpv LX Minivan 4D,2006,146K,"$2,800
","Elizabeth, NJ"
Honda,accord EX-L Sedan 4D,2010,140K,"$6,200
","Yonkers, NY"
Chevrolet,malibu LT Sedan 4D,2018,106K,"$13,999
","Little Ferry, NJ"
Chevrolet,colorado Work Truck Pickup 4D 6 ft,2015,73K,"$12,700
","Mt Vernon, NY"
Nissan,altima 2.5 S Sedan 4D,2017,150K,"$9,995
","Hackensack, NJ"
Ford,explorer,2013,85K,"$10,500
","New York, NY"
Chevrolet,traverse LT Sport Utility 4D,2011,97K,"$7,200
","Jackson Heights, NY"
Subaru,outback 2.5i Limited Wagon 4D,2014,103K,"$10,995
","Brooklyn, NY"
BMW,mx5 awd matic,2011,92K,"$12,999
","Elizabeth, NJ"
Ford,escape se,2013,165K,"$5,499
","East Meadow, NY"
MINI,cooper S Hatchback 2D,2004,120K,"$4,950
","Roselle, NJ"
Jeep,grand cherokee Overland Sport Utility 4D,2012,147K,"$11,200
","Yonkers, NY"
Honda,cr-v EX Sport Utility 4D,2013,136K,"$10,999
","Hawthorne, NJ"
Nissan,altima 2.5 S Sedan 4D,2011,139K,"$4,700
","Brooklyn, NY"
Hyundai,elantra,2008,75K,"$5,900
","South Ozone Park, NY"
Volkswagen,passat se 2.0l,2013,121K,"$8,900
","College Point, NY"
Honda,civic EX Sedan 4D,1998,200K,"$3,420
","Paramus, NJ"
Land,Rover range rover sport HSE Sport Utility 4D,2015,149K,"$18,885
","Brooklyn, NY"
Nissan,murano S Sport Utility 4D,2009,155K,"$5,900
","Uniondale, NY"
Chevrolet,traverse LT Sport Utility 4D,2015,108K,"$12,000
","Farmingdale, NY"
Honda,accord,2008,121K,"$7,990
","Little Ferry, NJ"
Kia,sorento EX Sport Utility 4D,2016,112K,"$13,500
","New York, NY"
Mercedes-Benz,E350W4,2009,160K,"$6,300
","Brooklyn, NY"
Honda,civic LX,2019,59K,"$17,500
","Little Ferry, NJ"
Dodge,grand caravan SE Minivan 4D,2009,110K,"$5,500
","Corona, NY"
Hyundai,elantra Limited Sedan 4D,2006,100K,"$2,500
","Linden, NJ"
Ford,f-150 Xlt súper duty,2001,168K,"$8,500
","Huntington Station, NY"
Toyota,camry LE Sedan 4D,2009,114K,"$6,500
","Jamaica, NY"
Lexus,es 330,2006,112K,"$4,300
","Long Branch, NJ"
Dodge,journey SE Sport Utility 4D,2010,162K,"$4,500
","Flushing, NY"
Mercedes-Benz,c-class C 300,2011,175K,"$7,000
","Elizabeth, NJ"
Honda,odyssey Touring Minivan 4D,2007,140K,"$5,995
","Brooklyn, NY"
Ford,f-150 Lariat Pickup 4D 5 1/2 ft,2010,166K,"$12,600
","Port Washington, NY"
Mazda,cx-9 Touring Sport Utility 4D,2011,135K,"$7,900
","Ridgewood, NY"
Honda,c r v Touring,2020,65K,"$24,999
","Huntington Station, NY"
Honda,accord,2013,95K,"$11,150
","Brooklyn, NY"
Honda,pilot EX Sport Utility 4D,2008,200K,"$4,000
","Brooklyn, NY"
Honda,accord Sport Sedan 4D,2019,49K,"$19,995
","North Bergen, NJ"
Nissan,titan,2007,198K,"$3,800
","Freehold, NJ"
Hyundai,accent SE Sedan 4D,2017,114K,"$6,700
","Elizabeth, NJ"
Dodge,charger R/T Road & Track Sedan 4D,2015,34K,"$28,000
","South Ozone Park, NY"
Ford,f-350 XLT Pickup 4D 6 3/4 ft,2009,168K,"$19,500
","Fairfield, NJ"
Ford,focus Titanium Sedan 4D,2013,69K,"$7,000
","Teaneck, NJ"
BMW,x3 3.0si Sport Utility 4D,2007,147K,"$5,500
","Plainfield, NJ"
Toyota,yaris LE Hatchback Sedan 4D,2015,143K,"$8,300
","West New York, NJ"
Audi,q5 2.0T Premium Plus Sport Utility 4D,2014,110K,"$12,900
","Staten Island, NY"
BMW,x2 xDrive28i Sport Utility 4D,2018,48K,"$24,500
","Nanuet, NY"
Mercedes-Benz,ml350 bluetec,2011,140K,"$10,995
","Hackensack, NJ"
Infiniti,g37s,2008,120K,"$16,500
","Astoria, NY"
Nissan,altima 2.5 SV Sedan 4D,2013,110K,"$8,000
","Bronx, NY"
Audi,s4 Quattro Sedan 4D,2011,112K,"$12,150
","Brooklyn, NY"
Toyota,camry SE Sedan 4D,2015,149K,"$11,340
","Brooklyn, NY"
Mercedes-Benz,,2003,140K,"$5,100
","New York, NY"
Mercedes-Benz,g63 amg,2013,38K,"$80,911
","Colts Neck, NJ"
Mercedes-Benz,ml350,2010,120K,"$9,990
","Little Ferry, NJ"
Mercedes-Benz,m-class,2011,143K,"$8,600
","Clifton, NJ"
Chevrolet,sonic LT Sedan 4D,2013,71K,"$6,500
","Brooklyn, NY"
Toyota,sienna L Minivan 4D,2019,155K,"$39,999
","Astoria, NY"
BMW,430i xDrive Sport Gran Coupe,2018,93K,"$22,900
","Staten Island, NY"
Honda,civic LX Sedan 4D,2008,200K,"$4,995
","Little Ferry, NJ"
Honda,accord LX-P Sedan 4D,2009,146K,"$7,895
","Little Ferry, NJ"
Mazda,mazda3,2008,157K,"$4,500
","Brooklyn, NY"
Kia,sorento LX Sport Utility 4D,2012,133K,"$7,100
","Union City, NJ"
Land,Rover range rover evoque Dynamic Sport Utility 4D,2014,92K,"$21,000
","Newark, NJ"
Dodge,caliber SXT Sport Wagon 4D,2007,58K,"$6,000
","Bronx, NY"
Honda,accord EX-L Sedan 4D,2013,195K,"$8,990
","Little Ferry, NJ"
Hyundai,elantra GS Coupe 2D,2013,109K,"$7,990
","Little Ferry, NJ"
Volkswagen,passat 2.5L Wolfsburg Edition Sedan 4D,2014,175K,"$7,999
","Randolph, NJ"
Nissan,murano SL Sport Utility 4D,2010,82K,"$8,995
","Montvale, NJ"
Ford,escape se,2013,165K,"$5,499
","East Meadow, NY"
Honda,civic Touring Hatchback Sedan 4D,2019,47K,"$16,500
","Bronx, NY"
Nissan,pathfinder,2017,124K,"$14,000
","Kew Gardens, NY"
Nissan,altima 2.5 Sedan 4D,2008,149K,"$4,200
","Paterson, NJ"
Ford,ecoline e350,2008,130K,"$14,000
","Woodside, NY"
Mercedes-Benz,e-class Amg,2017,56K,"$28,950
","West Caldwell, NJ"
BMW,x3 sDrive30i Sport Utility 4D,2019,87K,"$24,000
","Bronx, NY"
Hyundai,elantra GLS Sedan 4D,2006,92K,"$3,850
","Green Brook, NJ"
Honda,accord Sport Sedan 4D,2019,72K,"$17,999
","Hawthorne, NJ"
Hyundai,sonata Hybrid Sedan 4D,2012,168K,"$6,900
","Brooklyn, NY"
Subaru,outback 2.5i,2014,152K,"$8,649
","East Meadow, NY"
Dodge,durango gt plus awd,2021,25K,"$38,995
","Irvington, NJ"
Kia,sportage EX Sport Utility 4D,2014,166K,"$9,199
","Clifton, NJ"
Honda,pilot EX-L Sport Utility 4D,2005,196K,"$3,500
","Brooklyn, NY"
BMW,series 5 XDRIVE,2020,22K,"$39,500
","Nanuet, NY"
Chevrolet,cobalt,2009,120K,"$4,000
","Avenel, NJ"
Honda,accord,2012,82K,"$6,500
","New York, NY"
Toyota,corolla S Sedan 4D,2010,120K,"$7,500
","Staten Island, NY"
Toyota,camry SE Sedan 4D,2018,90K,"$18,500
","Brooklyn, NY"
Jeep,compass,2020,34K,"$24,000
","Elizabeth, NJ"
Mazda,cx-5 Touring Sport Utility 4D,2015,175K,"$7,490
","Little Ferry, NJ"
Nissan,altima 2.5 S Sedan 4D,2015,40K,"$11,900
","Staten Island, NY"
Ford,fusion SE Sedan 4D,2013,85K,"$10,000
","New York, NY"
Toyota,corolla,2009,117K,"$7,990
","Little Ferry, NJ"
Chrysler,200 Touring Sedan 4D,2013,123K,"$7,500
","Flushing, NY"
Dodge,journey SE Sport Utility 4D,2016,71K,"$9,750
","Brooklyn, NY"
Honda,odyssey EX-L Minivan 4D,2012,151K,"$8,999
","Newark, NJ"
BMW,m4 base,2019,28K,"$50,945
","East Meadow, NY"
Kia,sorento EX Sport Utility 4D,2011,194K,"$5,500
","Corona, NY"
Honda,accord lx pzev,2014,125K,"$9,999
","Brooklyn, NY"
Honda,accord LX-S Coupe 2D,2015,85K,"$17,000
","Kearny, NJ"
Nissan,rogue SL Sport Utility 4D,2008,123K,"$4,395
","Branchburg, NJ"
BMW,x5 xDrive35i Sport Utility 4D,2015,132K,"$17,900
","Staten Island, NY"
Jeep,grand cherokee Limited,2017,71K,"$23,900
","New York, NY"
Acura,ilx 2.4L Sedan 4D,2013,117K,"$13,600
","Queens Village, NY"
Ford,"transit wagon t-350 148"" high roof xl sliding rh dr",2016,117K,"$27,900
","New York, NY"
Mercedes-Benz,s-class S 550,2010,130K,"$14,000
","Paterson, NJ"
Nissan,sentra,2012,128K,"$7,000
","Pearl River, NY"
Ford,transit Extended Length High Roof w/Sliding Side Door w/LWB Van 3D,2016,157K,"$20,000
","Brooklyn, NY"
Nissan,altima 2.5 SL Sedan 4D,2016,143K,"$11,900
","Little Ferry, NJ"
Honda,pilot,2018,101K,"$19,900
","College Point, NY"
Chevrolet,equinox LS Sport Utility 4D,2017,139K,"$11,300
","Bergenfield, NJ"
Nissan,sentra,2018,110K,"$8,599
","Jersey City, NJ"
Hyundai,elantra GS Coupe 2D,2013,160K,"$7,900
","Little Ferry, NJ"
Chevrolet,suburban,2017,141K,"$24,800
","College Point, NY"
BMW,x5 xDrive35d Sport Utility 4D,2018,142K,"$27,900
","Staten Island, NY"
Jeep,cherokee,2015,119K,"$11,990
","Little Ferry, NJ"
Chevrolet,silverado 1500 rst,2020,85K,"$37,559
","East Meadow, NY"
Ford,escape,2014,79K,"$7,500
","New York, NY"
Freightliner,truck,1997,24K,"$30,000
","Oceanside, NY"
Ram,1500,2019,53K,"$51,995
","Newark, NJ"
Chrysler,pacifica Touring L,2019,83K,"$21,300
","New York, NY"
Ford,f-650 extra cab,2000,168K,"$24,750
","Iselin, NJ"
Honda,cr-v EX-L Sport Utility 4D,2016,78K,"$17,850
","Woodcliff Lake, NJ"
